"County","Total Market Value","Total Actual Levy","Total County Tax Rate","Total Appraised Value (Total Taxable Value for FM/FC)","Total Appraised Value (Total Taxable Value for County Tax Purposes)"
"Anderson","$4,058,915,351","$15,833,018","$0.590892","$2,675,103,554","$2,679,692,570"
"Andrews","$5,154,109,977","$28,889,823","$0.603900","$4,877,521,855","$4,768,535,096"
"Angelina","$5,548,157,129","$18,372,078","$0.437121","$0","$4,202,972,959"
"Aransas","$3,023,164,864","$13,196,810","$0.466022","$2,850,101,038","$2,828,595,246"
"Archer","$1,843,359,643","$4,355,848","$0.664240","$651,667,245","$656,137,785"
"Armstrong","$793,708,310","$1,194,580","$0.641631","$185,634,300","$186,447,300"
"Atascosa","$5,523,291,628","$24,330,881","$0.599900","$4,127,088,068","$4,041,822,713"
"Austin","$6,346,953,623","$32,796,585","$0.547900","$6,025,975,830","$5,978,902,920"
"Bailey","$475,152,988","$3,213,386","$0.931200","$341,837,046","$345,612,009"
"Bandera","$4,057,373,950","$15,112,588","$0.676900","$2,276,632,497","$2,226,126,149"
"Bastrop","$9,047,889,615","$49,598,317","$0.579900","$0","$8,552,908,521"
"Baylor","$994,232,620","$1,349,039","$0.731720","$182,006,820","$184,856,830"
"Bee","$2,823,347,130","$10,996,660","$0.671050","$1,630,037,150","$1,638,785,810"
"Bell","$21,576,524,268","$82,045,501","$0.451100","$0","$18,187,874,411"
"Bexar","$176,434,000,000","$485,709,885","$0.301097","$165,979,000,000","$160,915,000,000"
"Blanco","$5,394,850,217","$6,459,331","$0.397000","$0","$1,627,035,437"
"Borden","$892,535,690","$2,961,870","$0.758750","$0","$390,361,720"
"Bosque","$3,145,251,055","$8,498,779","$0.522000","$0","$1,628,118,647"
"Bowie","$6,635,178,910","$21,953,769","$0.424322","$0","$5,173,846,430"
"Brazoria","$46,196,173,154","$127,970,292","$0.427914","$32,222,612,485","$29,527,749,586"
"Brazos","$21,482,454,036","$91,568,007","$0.485000","$0","$18,880,001,509"
"Brewster","$1,818,369,231","$3,586,456","$0.386400","$956,279,487","$928,171,798"
"Briscoe","$583,968,229","$1,090,605","$0.570000","$0","$191,334,128"
"Brooks","$1,340,845,923","$5,407,889","$0.940505","$589,947,833","$573,513,076"
"Brown","$4,015,528,575","$17,052,951","$0.614700","$2,762,457,776","$2,776,362,536"
"Burleson","$3,366,308,774","$8,073,842","$0.560000","$0","$1,664,709,666"
"Burnet","$9,367,491,636","$25,086,773","$0.390000","$6,433,110,332","$6,432,433,445"
"Caldwell","$3,576,867,106","$18,291,067","$0.775300","$2,347,256,902","$2,359,226,052"
"Calhoun","$4,338,353,678","$16,395,895","$0.490000","$0","$3,346,100,995"
"Callahan","$1,860,824,981","$4,814,351","$0.582046","$871,509,233","$810,262,276"
"Cameron","$20,769,664,116","$77,446,701","$0.414447","$0","$18,686,756,477"
"Camp","$1,140,784,931","$3,958,985","$0.468900","$0","$844,313,207"
"Carson","$2,026,986,480","$4,345,604","$0.628221","$687,198,560","$692,146,400"
"Cass","$2,880,720,700","$10,385,631","$0.573702","$1,932,498,126","$1,793,998,399"
"Castro","$1,769,071,410","$2,910,838","$0.599000","$484,206,020","$486,385,410"
"Chambers","$16,130,241,697","$47,299,771","$0.499495","$9,451,255,304","$9,473,090,584"
"Cherokee","$3,928,744,805","$16,224,519","$0.595000","$2,714,942,735","$2,731,754,513"
"Childress","$770,587,929","$2,856,455","$0.590000","$0","$484,144,896"
"Clay","$2,203,771,030","$5,605,211","$0.725000","$0","$773,132,580"
"Cochran","$480,943,415","$3,635,581","$1.025900","$352,901,529","$354,932,884"
"Coke","$1,022,873,060","$1,871,370","$0.507751","$366,368,106","$369,226,786"
"Coleman","$1,820,891,413","$4,586,817","$0.882800","$526,891,382","$516,981,850"
"Collin","$155,108,000,000","$250,093,451","$0.180785","$143,879,000,000","$138,338,000,000"
"Collingsworth","$707,004,800","$1,835,424","$0.948040","$192,429,880","$193,938,880"
"Colorado","$5,397,132,413","$11,830,000","$0.510000","$0","$2,319,607,751"
"Comal","$22,709,757,820","$63,119,286","$0.357921","$19,233,872,323","$17,295,201,347"
"Comanche","$2,688,258,229","$5,786,114","$0.629960","$911,017,401","$921,803,770"
"Concho","$1,052,036,423","$2,416,605","$0.901286","$266,436,887","$268,485,662"
"Cooke","$6,254,703,065","$17,976,475","$0.461100","$3,884,197,791","$3,898,609,849"
"Coryell","$4,298,638,502","$14,567,368","$0.545300","$0","$2,671,441,046"
"Cottle","$574,976,110","$1,354,222","$0.778700","$172,865,330","$174,029,760"
"Crane","$1,091,808,850","$7,636,285","$0.772729","$986,374,940","$988,363,620"
"Crockett","$1,664,796,250","$13,941,871","$0.950000","$1,465,646,030","$1,467,925,280"
"Crosby","$919,198,006","$2,327,122","$0.605700","$381,105,041","$384,651,690"
"Culberson","$2,055,896,360","$3,468,927","$0.185310","$1,875,970,810","$1,871,670,000"
"Dallam","$1,628,531,651","$3,216,597","$0.355000","$0","$906,083,633"
"Dallas","$293,207,000,000","$597,320,552","$0.243100","$0","$245,710,000,000"
"Dawson","$1,263,512,450","$6,685,600","$0.856621","$774,204,850","$781,825,830"
"Deaf Smith","$2,442,996,365","$7,493,783","$0.530000","$0","$1,413,921,342"
"Delta","$581,694,622","$2,070,539","$0.706961","$0","$292,878,758"
"Denton","$108,643,000,000","$222,017,782","$0.225574","$0","$98,423,480,585"
"DeWitt","$6,611,900,010","$22,161,832","$0.469370","$4,711,093,563","$4,725,163,753"
"Dickens","$747,551,590","$2,271,858","$0.850000","$0","$267,277,415"
"Dimmit","$6,706,507,383","$17,498,915","$0.310800","$5,668,988,864","$5,630,281,546"
"Donley","$838,813,465","$1,717,351","$0.699840","$243,464,722","$245,878,676"
"Duval","$2,560,741,164","$7,910,206","$1.100000","$726,775,271","$717,899,285"
"Eastland","$2,833,769,450","$7,330,016","$0.475350","$0","$1,542,025,025"
"Ector","$13,657,911,921","$47,578,712","$0.397000","$0","$11,984,562,160"
"Edwards","$1,767,229,944","$2,937,923","$0.686300","$426,762,056","$428,385,391"
"El Paso","$47,185,500,611","$189,678,910","$0.447819","$0","$42,356,154,985"
"Ellis","$17,884,373,473","$52,053,619","$0.370533","$0","$15,355,774,687"
"Erath","$5,778,781,040","$14,809,942","$0.445800","$0","$3,322,104,578"
"Falls","$1,802,426,847","$6,726,086","$0.948000","$0","$709,502,798"
"Fannin","$3,628,140,039","$11,838,354","$0.589000","$0","$2,009,907,376"
"Fayette","$6,910,143,625","$13,859,247","$0.444000","$3,114,728,617","$3,125,061,740"
"Fisher","$1,000,985,410","$3,279,154","$0.815649","$0","$402,030,080"
"Floyd","$1,510,846,214","$4,230,422","$0.725000","$0","$583,506,481"
"Foard","$617,522,640","$2,088,057","$0.925000","$0","$225,735,860"
"Fort Bend","$85,053,198,282","$298,375,361","$0.445000","$0","$67,050,642,958"
"Franklin","$1,584,101,800","$4,487,343","$0.545310","$873,344,997","$805,260,587"
"Freestone","$3,668,238,011","$8,454,529","$0.359470","$0","$2,351,942,878"
"Frio","$3,258,901,550","$11,220,025","$0.596800","$1,876,438,080","$1,880,311,930"
"Gaines","$3,931,885,655","$19,364,795","$0.575736","$3,365,537,901","$3,362,619,855"
"Galveston","$34,630,149,074","$152,090,230","$0.531898","$28,449,181,011","$28,594,435,800"
"Garza","$1,029,536,452","$3,223,758","$0.655400","$0","$491,876,355"
"Gillespie","$8,671,028,214","$18,792,121","$0.408100","$0","$4,604,783,278"
"Glasscock","$3,649,454,635","$10,867,252","$0.338200","$3,218,738,397","$3,213,262,087"
"Goliad","$2,754,794,147","$7,500,862","$0.795000","$0","$943,504,682"
"Gonzales","$5,659,635,130","$13,785,305","$0.478400","$0","$2,881,543,790"
"Gray","$2,224,608,875","$9,560,053","$0.644990","$1,474,605,146","$1,483,144,336"
"Grayson","$14,110,237,516","$41,881,484","$0.441810","$0","$9,479,523,775"
"Gregg","$10,039,870,353","$23,183,101","$0.262500","$9,508,425,797","$8,817,711,508"
"Grimes","$5,594,111,565","$15,638,145","$0.530261","$0","$2,949,141,095"
"Guadalupe","$17,376,825,616","$50,734,918","$0.381900","$13,315,871,550","$13,280,091,785"
"Hale","$2,851,296,139","$12,250,220","$0.595500","$2,038,814,267","$2,057,141,054"
"Hall","$681,375,000","$1,713,401","$0.729800","$0","$234,776,720"
"Hamilton","$1,850,341,904","$3,054,901","$0.560500","$0","$545,031,370"
"Hansford","$1,093,612,045","$2,929,008","$0.536326","$0","$546,124,433"
"Hardeman","$763,651,440","$2,697,928","$0.673800","$0","$400,404,823"
"Hardin","$4,033,395,170","$18,131,213","$0.585000","$0","$3,099,352,510"
"Harris","$529,092,000,000","$1,889,218,596","$0.418580","$0","$451,340,000,000"
"Harrison","$7,733,226,748","$21,866,797","$0.349800","$0","$6,251,228,445"
"Hartley","$1,325,247,585","$3,200,888","$0.392000","$820,376,196","$816,553,036"
"Haskell","$1,522,108,690","$2,469,902","$0.594142","$414,112,305","$416,075,935"
"Hays","$25,161,553,775","$91,118,366","$0.433700","$20,939,556,688","$21,017,399,342"
"Hemphill","$1,840,163,280","$6,718,466","$0.443300","$1,517,412,310","$1,514,928,140"
"Henderson","$7,646,643,920","$29,522,614","$0.477984","$6,325,780,796","$6,155,328,823"
"Hidalgo","$41,583,855,774","$206,642,151","$0.580000","$36,448,329,597","$35,627,957,136"
"Hill","$4,001,321,352","$14,032,585","$0.539882","$2,589,054,764","$2,600,980,440"
"Hockley","$2,905,611,158","$13,219,509","$0.533610","$2,635,986,433","$2,477,372,791"
"Hood","$7,873,190,667","$26,908,508","$0.418059","$6,501,287,248","$6,429,613,786"
"Hopkins","$2,995,042,753","$11,677,368","$0.624892","$1,867,798,294","$1,869,023,523"
"Houston","$2,972,081,590","$7,053,593","$0.540000","$0","$1,306,220,880"
"Howard","$5,010,061,371","$14,185,826","$0.328024","$0","$4,324,630,475"
"Hudspeth","$843,239,991","$4,513,490","$0.732394","$0","$616,265,343"
"Hunt","$7,867,725,602","$31,237,219","$0.511899","$0","$6,102,223,094"
"Hutchinson","$3,165,664,150","$12,625,394","$0.580000","$0","$2,176,792,140"
"Irion","$1,933,639,640","$6,796,149","$0.567165","$1,195,290,530","$1,198,266,600"
"Jack","$2,393,031,650","$5,969,185","$0.536153","$0","$1,113,336,104"
"Jackson","$3,244,963,595","$9,228,484","$0.446400","$2,122,827,599","$2,057,970,659"
"Jasper","$3,456,345,999","$14,798,508","$0.659100","$2,378,664,698","$2,220,465,437"
"Jeff Davis","$604,231,364","$1,990,765","$0.701514","$0","$283,781,184"
"Jefferson","$30,074,990,260","$88,783,638","$0.364977","$0","$24,325,817,121"
"Jim Hogg","$673,064,440","$3,868,730","$1.183009","$325,618,130","$327,390,410"
"Jim Wells","$2,407,738,129","$15,193,005","$0.802202","$1,883,998,719","$1,895,470,692"
"Johnson","$14,757,527,643","$58,050,442","$0.472000","$12,238,473,235","$12,302,962,519"
"Jones","$1,311,313,200","$5,446,247","$0.694718","$0","$783,950,750"
"Karnes","$8,291,532,840","$18,271,939","$0.257092","$0","$7,107,159,572"
"Kaufman","$11,275,477,495","$53,380,823","$0.588700","$9,067,543,155","$9,067,584,192"
"Kendall","$8,272,200,347","$24,535,619","$0.412700","$0","$5,945,146,364"
"Kenedy","$1,864,023,045","$5,044,845","$0.706316","$0","$714,247,550"
"Kent","$822,190,640","$4,003,119","$0.860464","$464,934,790","$465,282,760"
"Kerr","$7,119,284,653","$25,227,317","$0.515000","$4,939,790,307","$4,895,745,779"
"Kimble","$2,702,389,200","$2,100,098","$0.400000","$528,026,820","$525,024,445"
"King","$595,058,140","$1,771,602","$1.030600","$171,838,700","$171,922,700"
"Kinney","$1,558,615,293","$2,508,265","$0.661400","$385,046,967","$378,995,142"
"Kleberg","$2,300,350,748","$12,076,390","$0.781450","$0","$1,545,382,346"
"Knox","$947,472,942","$1,725,249","$0.744800","$231,641,712","$231,638,712"
"La Salle","$6,662,550,603","$28,343,795","$0.500000","$0","$5,668,759,171"
"Lamar","$4,850,853,746","$13,400,762","$0.394000","$3,493,827,374","$3,401,208,576"
"Lamb","$1,278,693,116","$7,980,168","$0.794300","$0","$1,004,679,368"
"Lampasas","$2,754,319,100","$9,614,146","$0.697690","$0","$1,377,996,800"
"Lavaca","$4,822,950,058","$14,668,675","$0.599300","$2,434,662,889","$2,451,168,291"
"Lee","$3,174,482,438","$9,959,897","$0.681100","$0","$1,462,325,118"
"Leon","$3,662,767,360","$7,994,454","$0.459170","$0","$1,741,066,281"
"Liberty","$7,554,904,022","$35,287,623","$0.578800","$0","$6,096,686,799"
"Limestone","$3,041,561,950","$14,656,669","$0.789200","$1,939,213,526","$1,854,459,615"
"Lipscomb","$799,185,634","$4,621,458","$0.707880","$650,819,575","$653,134,398"
"Live Oak","$4,476,703,539","$12,319,550","$0.520250","$2,364,883,568","$2,370,308,577"
"Llano","$6,931,073,283","$12,457,516","$0.286500","$0","$4,348,173,376"
"Loving","$3,761,383,250","$18,319,354","$0.491000","$0","$3,731,029,274"
"Lubbock","$23,048,004,094","$75,734,082","$0.348086","$22,199,576,682","$21,757,290,424"
"Lynn","$966,330,260","$3,383,766","$0.770000","$0","$439,450,160"
"Madison","$2,130,996,089","$1,263,272","$0.550000","$0","$229,685,843"
"Marion","$1,078,333,870","$3,906,169","$0.554933","$0","$703,899,080"
"Martin","$5,017,872,260","$18,026,254","$0.380100","$4,754,713,710","$4,736,814,480"
"Mason","$2,632,251,160","$2,663,902","$0.610189","$0","$436,569,975"
"Matagorda","$7,512,749,439","$18,717,272","$0.417580","$0","$4,482,320,046"
"Maverick","$4,056,018,259","$14,936,358","$0.543400","$0","$2,748,685,672"
"McCulloch","$1,781,918,530","$4,372,369","$0.649800","$0","$672,879,280"
"McLennan","$22,331,813,272","$82,222,867","$0.485293","$0","$16,942,932,880"
"McMullen","$3,473,729,996","$14,407,519","$0.570000","$0","$2,527,634,978"
"Medina","$6,383,076,946","$18,119,194","$0.551700","$3,267,349,279","$3,287,589,913"
"Menard","$1,091,932,220","$1,570,591","$0.756060","$206,009,330","$207,755,740"
"Midland","$29,099,178,571","$38,148,954","$0.140000","$0","$27,249,252,840"
"Milam","$3,510,334,244","$11,163,324","$0.730000","$1,558,642,189","$1,529,222,490"
"Mills","$1,893,187,235","$4,556,827","$0.714100","$0","$638,121,683"
"Mitchell","$1,388,315,826","$5,094,446","$0.587510","$864,682,071","$867,163,071"
"Montague","$3,505,784,309","$10,216,133","$0.550000","$0","$1,857,478,772"
"Montgomery","$65,695,892,720","$253,125,461","$0.466700","$0","$54,237,296,030"
"Moore","$2,701,995,431","$11,618,998","$0.527517","$2,184,435,792","$2,205,676,048"
"Morris","$1,039,068,920","$3,834,038","$0.491056","$0","$780,774,180"
"Motley","$350,819,689","$788,151","$0.664210","$0","$118,659,959"
"Nacogdoches","$5,406,282,290","$19,321,443","$0.567600","$0","$3,404,059,708"
"Navarro","$4,888,104,748","$17,937,836","$0.519900","$3,497,425,535","$3,449,416,240"
"Newton","$2,226,290,841","$8,075,472","$0.713246","$1,177,123,939","$1,126,657,019"
"Nolan","$3,044,614,460","$11,554,087","$0.531656","$2,159,207,945","$2,176,132,125"
"Nueces","$35,948,645,399","$92,486,784","$0.313088","$29,428,210,612","$29,541,600,132"
"Ochiltree","$2,013,724,258","$7,494,099","$0.524000","$0","$1,430,171,518"
"Oldham","$1,072,512,783","$1,867,375","$0.550000","$0","$339,522,764"
"Orange","$6,895,068,033","$30,158,576","$0.542000","$5,266,174,266","$5,565,861,059"
"Palo Pinto","$4,466,912,294","$12,127,788","$0.400000","$0","$3,031,946,991"
"Panola","$4,278,566,440","$20,672,103","$0.624700","$3,299,177,920","$3,309,398,030"
"Parker","$16,272,092,801","$48,670,151","$0.383806","$12,700,222,305","$12,675,723,685"
"Parmer","$1,620,263,705","$4,540,645","$0.549200","$826,776,682","$826,773,982"
"Pecos","$3,984,755,914","$22,542,876","$0.793000","$0","$2,842,733,478"
"Polk","$5,311,208,096","$22,133,617","$0.646100","$3,609,354,038","$3,425,726,194"
"Potter","$8,750,679,547","$54,035,814","$0.685000","$8,004,653,452","$7,888,440,011"
"Presidio","$1,252,737,310","$3,542,571","$0.614750","$620,673,559","$576,262,085"
"Rains","$1,149,547,003","$4,566,051","$0.640000","$0","$713,445,488"
"Randall","$11,402,684,135","$44,763,084","$0.431260","$10,568,453,385","$10,379,604,826"
"Reagan","$3,835,895,138","$9,033,241","$0.285780","$3,159,698,716","$3,161,039,416"
"Real","$1,175,641,566","$2,410,117","$0.545700","$450,691,087","$441,656,017"
"Red River","$1,850,111,182","$4,359,342","$0.801500","$575,834,482","$536,154,026"
"Reeves","$12,240,360,214","$59,158,281","$0.499520","$11,917,514,819","$11,843,025,556"
"Refugio","$1,532,707,420","$6,026,589","$0.800000","$0","$753,323,610"
"Roberts","$749,786,417","$3,523,269","$0.670000","$523,665,401","$526,730,267"
"Robertson","$4,917,503,366","$13,605,354","$0.485000","$0","$2,805,227,563"
"Rockwall","$12,786,885,672","$38,374,007","$0.328400","$11,989,593,795","$11,685,142,140"
"Runnels","$1,523,774,840","$4,540,481","$0.615188","$748,778,153","$738,064,024"
"Rusk","$5,051,016,680","$20,595,549","$0.550647","$3,947,067,940","$3,695,739,030"
"Sabine","$1,179,198,932","$2,920,063","$0.428826","$760,862,340","$680,943,631"
"San Augustine","$1,216,631,820","$3,163,721","$0.393870","$0","$803,239,860"
"San Jacinto","$2,865,524,642","$11,973,953","$0.639980","$1,998,241,190","$1,841,946,282"
"San Patricio","$12,529,535,800","$35,651,718","$0.516324","$7,306,047,238","$6,904,911,986"
"San Saba","$2,537,619,570","$3,349,155","$0.710000","$0","$471,711,942"
"Schleicher","$950,834,666","$2,654,833","$0.896500","$296,051,928","$296,148,437"
"Scurry","$3,649,013,828","$11,467,078","$0.449800","$0","$2,549,372,619"
"Shackelford","$1,306,663,386","$3,549,422","$0.615100","$580,294,382","$577,048,005"
"Shelby","$2,262,041,047","$11,292,726","$0.856200","$1,316,479,134","$1,319,472,246"
"Sherman","$1,051,961,900","$3,788,407","$0.674698","$0","$561,496,760"
"Smith","$20,329,916,663","$58,814,361","$0.337311","$0","$17,436,241,612"
"Somervell","$2,826,470,943","$11,449,236","$0.489232","$2,465,252,376","$2,340,246,729"
"Starr","$4,030,687,542","$16,612,590","$0.782300","$2,106,488,078","$2,131,410,337"
"Stephens","$1,573,361,733","$4,257,313","$0.732800","$0","$580,965,243"
"Sterling","$1,060,423,820","$4,489,108","$0.526117","$0","$853,252,804"
"Stonewall","$744,522,120","$1,978,474","$0.955400","$207,753,267","$206,958,507"
"Sutton","$1,596,005,108","$4,006,815","$0.702094","$568,541,034","$571,160,034"
"Swisher","$732,798,417","$2,642,365","$0.820000","$320,317,155","$322,447,483"
"Tarrant","$210,610,000,000","$444,045,150","$0.234000","$196,088,000,000","$189,763,000,000"
"Taylor","$9,996,258,558","$53,652,590","$0.609100","$0","$8,808,502,758"
"Terrell","$650,101,194","$2,025,877","$0.800000","$260,346,544","$253,234,660"
"Terry","$1,277,696,805","$6,722,741","$0.702815","$968,793,615","$956,544,927"
"Throckmorton","$910,296,890","$1,800,611","$1.023426","$174,707,330","$175,990,730"
"Titus","$3,136,855,987","$11,399,989","$0.508500","$0","$2,241,885,720"
"Tom Green","$9,396,907,979","$36,431,532","$0.545000","$0","$6,684,684,822"
"Travis","$223,070,000,000","$671,397,951","$0.354200","$0","$189,553,000,000"
"Trinity","$1,903,378,695","$5,785,080","$0.650000","$913,134,146","$890,012,275"
"Tyler","$2,272,247,120","$10,893,225","$0.969200","$1,182,047,962","$1,103,675,677"
"Upshur","$3,044,826,277","$12,263,682","$0.595000","$2,358,752,975","$2,061,123,008"
"Upton","$4,915,481,626","$15,710,604","$0.351570","$4,494,768,058","$4,468,698,829"
"Uvalde","$4,082,360,085","$13,432,748","$0.735900","$1,811,861,817","$1,827,982,728"
"Val Verde","$3,643,279,694","$13,693,144","$0.523700","$2,600,062,009","$2,615,379,620"
"Van Zandt","$4,768,112,552","$17,449,256","$0.615847","$0","$2,833,375,172"
"Victoria","$8,601,947,171","$27,277,761","$0.395900","$0","$6,890,063,280"
"Walker","$5,259,333,965","$20,729,357","$0.549400","$3,854,876,431","$3,773,090,178"
"Waller","$8,049,855,781","$32,548,326","$0.686856","$5,139,059,070","$4,718,615,346"
"Ward","$3,411,543,190","$23,588,325","$0.720000","$3,301,323,353","$3,274,560,593"
"Washington","$6,929,801,168","$18,342,105","$0.517100","$3,534,008,547","$3,551,103,529"
"Webb","$24,333,503,904","$88,053,325","$0.412000","$21,938,082,939","$21,372,166,198"
"Wharton","$5,988,038,767","$16,092,347","$0.473960","$3,392,198,775","$3,395,673,269"
"Wheeler","$2,556,167,230","$8,924,677","$0.487280","$1,844,731,140","$1,829,537,230"
"Wichita","$7,614,702,321","$45,226,481","$0.657147","$7,167,522,784","$6,882,247,142"
"Wilbarger","$2,060,733,010","$5,868,029","$0.524400","$1,113,446,350","$1,121,222,120"
"Willacy","$1,983,990,494","$6,190,028","$0.756800","$0","$817,921,341"
"Williamson","$72,732,892,034","$299,872,781","$0.459029","$65,779,431,414","$65,284,504,891"
"Wilson","$4,826,652,935","$16,020,821","$0.473800","$0","$3,381,346,700"
"Winkler","$1,686,326,364","$9,519,636","$0.590000","$1,611,051,303","$1,613,729,583"
"Wise","$10,893,805,585","$26,547,220","$0.360000","$7,859,905,607","$7,317,753,346"
"Wood","$4,326,786,135","$17,053,373","$0.579900","$3,388,033,565","$2,940,743,743"
"Yoakum","$2,431,336,818","$17,645,362","$0.808420","$2,179,742,246","$2,183,282,265"
"Young","$1,995,597,201","$8,377,197","$0.758613","$0","$1,104,278,131"
"Zapata","$1,766,194,878","$7,424,174","$0.694026","$1,107,196,452","$1,069,725,013"
"Zavala","$2,531,093,184","$7,559,831","$0.720000","$0","$1,049,976,574"
